GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
server,com.g2.gromed.aSUPPRIMER,InsertData,1248,13,82,0,220,3,44,2,3,2
server,com.g2.gromed.controller,TestController,11,3,0,0,5,1,1,1,1,1
server,com.g2.gromed.controller,FiltreController,12,6,2,0,2,1,2,1,1,1
server,com.g2.gromed.controller,PresentationController,0,34,0,4,0,5,0,5,0,3
server,com.g2.gromed.controller,UtilisateurController,14,6,2,0,2,1,2,1,1,1
server,com.g2.gromed.controller,CommandeController,56,19,8,2,8,3,8,3,4,2
server,com.g2.gromed.entity,EtablissementId,92,3,22,0,1,1,14,1,3,1
server,com.g2.gromed.entity,InfoImportante,180,222,22,18,4,5,31,27,14,24
server,com.g2.gromed.entity,Etablissement,218,454,36,32,1,13,47,45,14,44
server,com.g2.gromed.entity,LivraisonPresentation,364,7,48,0,5,1,54,2,30,2
server,com.g2.gromed.entity,Presentation.PresentationBuilder,20,70,0,0,0,1,1,11,1,11
server,com.g2.gromed.entity,Utilisateur,518,737,123,85,3,13,106,68,18,52
server,com.g2.gromed.entity,StatusCommande,0,27,0,0,0,5,0,1,0,1
server,com.g2.gromed.entity,GroupeGenerique.GroupeGeneriqueBuilder,19,44,0,0,0,1,2,7,2,7
server,com.g2.gromed.entity,CommandeMedicament.CommandeMedicamentBuilder,15,30,0,0,0,1,2,5,2,5
server,com.g2.gromed.entity,CommandeMedicament,236,154,32,16,3,5,42,16,19,15
server,com.g2.gromed.entity,Presentation,176,447,21,43,1,12,32,54,12,42
server,com.g2.gromed.entity,Medicament,581,902,132,130,10,9,130,83,35,47
server,com.g2.gromed.entity,Composition,343,171,37,15,8,3,58,14,33,13
server,com.g2.gromed.entity,Etablissement.EtablissementBuilder,22,77,0,0,0,1,1,12,1,12
server,com.g2.gromed.entity,GroupeGenerique,308,150,33,13,7,3,52,13,30,12
server,com.g2.gromed.entity,Utilisateur.UtilisateurBuilder,36,81,0,0,0,1,3,12,3,12
server,com.g2.gromed.entity,Livraison,622,7,116,0,5,1,92,2,34,2
server,com.g2.gromed.entity,Composition.CompositionBuilder,21,51,0,0,0,1,2,8,2,8
server,com.g2.gromed.entity,CommandeType,367,7,48,0,5,1,54,2,30,2
server,com.g2.gromed.entity,InfoImportante.InfoImportanteBuilder,12,42,0,0,0,1,1,7,1,7
server,com.g2.gromed.entity,ConditionDelivrance.ConditionDelivranceBuilder,6,21,0,0,0,1,1,4,1,4
server,com.g2.gromed.entity,Medicament.MedicamentBuilder,32,112,0,0,0,1,1,17,1,17
server,com.g2.gromed.entity,Commande.CommandeBuilder,35,55,0,0,0,1,4,8,4,8
server,com.g2.gromed.entity,ConditionDelivrance,168,66,18,4,3,3,29,8,18,8
server,com.g2.gromed.entity,Commande,466,665,121,83,2,11,97,63,13,45
server,com.g2.gromed.service,UtilisateurService,48,17,2,0,10,2,2,2,1,2
server,com.g2.gromed.service,CommandeService,347,91,26,6,79,16,21,7,8,4
server,com.g2.gromed.service,PresentationService,0,55,0,2,0,11,0,4,0,3
server,com.g2.gromed.service,FiltreService,10,14,0,0,1,2,1,2,1,2
server,com.g2.gromed,GromedApplication,5,3,0,0,2,1,1,1,1,1
server,com.g2.gromed.mapper,IInfoImportanteMapperImpl,2,19,1,1,1,6,1,2,0,2
server,com.g2.gromed.mapper,IPresentationMapperImpl,34,182,20,20,14,53,19,8,0,7
server,com.g2.gromed.mapper,IConditionDelivranceMapperImpl,14,3,2,0,5,1,2,1,1,1
server,com.g2.gromed.mapper,ILivraisonMapperImpl,26,3,6,0,8,1,4,1,1,1
server,com.g2.gromed.mapper,IUtilisateurMapperImpl,52,3,10,0,19,1,7,1,2,1
server,com.g2.gromed.mapper,IFiltreMapperImpl,32,3,8,0,10,1,5,1,1,1
server,com.g2.gromed.mapper,ICommandeMapperImpl,168,3,42,0,63,1,27,1,6,1
server,com.g2.gromed.composant,CommandeComposant,41,23,0,0,8,3,7,3,7,3
server,com.g2.gromed.composant,PresentationComposant,6,16,0,0,1,3,1,3,1,3
server,com.g2.gromed.composant,LivraisonComposant,6,6,0,0,1,1,1,1,1,1
server,com.g2.gromed.composant,FiltreComposant,8,14,0,0,2,2,2,2,2,2
server,com.g2.gromed.composant,UtilisateurComposant,5,12,0,0,1,2,1,2,1,2
server,com.g2.gromed.page,PageJsonDeserializer,6,81,3,3,1,17,3,3,0,3
server,com.g2.gromed.page,PageJsonConfig.PageableJsonDeserialierBean,0,3,0,0,0,1,0,1,0,1
server,com.g2.gromed.page,SortJsonDeserializer,15,3,0,0,3,1,1,1,1,1
server,com.g2.gromed.page,SortJsonDeserializer.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
server,com.g2.gromed.page,PageableJsonDeserializer,12,51,4,4,0,10,4,2,0,2
server,com.g2.gromed.page,PageJsonConfig,0,3,0,0,0,1,0,1,0,1
server,com.g2.gromed.page,PageJsonConfig.SortOrderJsonDeserialierBean,0,3,0,0,0,1,0,1,0,1
server,com.g2.gromed.page,PageJsonConfig.SortJsonDeserialierBean,0,3,0,0,0,1,0,1,0,1
server,com.g2.gromed.page,PageJsonConfig.PageJsonDeserialierBean,0,3,0,0,0,1,0,1,0,1
server,com.g2.gromed.page,SortOrderJsonDeserializer,65,3,8,0,11,1,5,1,1,1
